"actual_type","predict_type","prob_spam","prob_ham"
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",0.29305,0.70695
"ham","ham",0.00191,0.99809
"ham","ham",0.00161,0.99839
"ham","ham",0.00804,0.99196
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.00019,0.99981
"spam","spam",1,0
"ham","ham",1e-05,0.99999
"ham","ham",0.00051,0.99949
"spam","ham",0.00694,0.99306
"ham","ham",0.00016,0.99984
"ham","ham",0.00112,0.99888
"ham","ham",8e-05,0.99992
"ham","ham",0.00084,0.99916
"ham","ham",0.00032,0.99968
"ham","ham",0.00098,0.99902
"ham","ham",0.00031,0.99969
"ham","ham",0.0024,0.9976
"ham","ham",0.00055,0.99945
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",4e-05,0.99996
"ham","ham",0.00036,0.99964
"ham","ham",0,1
"ham","ham",0.00017,0.99983
"ham","ham",0.00028,0.99972
"ham","ham",0.00024,0.99976
"ham","ham",0.00052,0.99948
"spam","ham",5e-05,0.99995
"ham","ham",6e-05,0.99994
"ham","ham",9e-04,0.9991
"spam","spam",1,0
"ham","ham",0.00018,0.99982
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",0.00089,0.99911
"ham","ham",0,1
"ham","ham",6e-04,0.9994
"ham","ham",0.00023,0.99977
"ham","ham",8e-05,0.99992
"ham","ham",0.00228,0.99772
"ham","ham",0.00044,0.99956
"spam","spam",1,0
"spam","ham",0.08071,0.91929
"ham","ham",0.0834,0.9166
"ham","ham",0.00021,0.99979
"ham","ham",0,1
"ham","ham",4e-05,0.99996
"ham","ham",3e-05,0.99997
"ham","ham",0.00071,0.99929
"ham","ham",0,1
"ham","ham",5e-05,0.99995
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",0.00125,0.99875
"ham","spam",0.99993,7e-05
"ham","ham",8e-04,0.9992
"ham","ham",0,1
"ham","ham",0.00012,0.99988
"ham","ham",2e-05,0.99998
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.00071,0.99929
"ham","ham",0.12023,0.87977
"ham","ham",0,1
"ham","ham",2e-05,0.99998
"ham","ham",1e-05,0.99999
"ham","ham",6e-05,0.99994
"ham","ham",2e-05,0.99998
"spam","spam",0.99967,0.00033
"ham","ham",6e-04,0.9994
"ham","ham",0,1
"ham","ham",0.00034,0.99966
"ham","ham",1e-05,0.99999
"ham","ham",2e-04,0.9998
"spam","spam",1,0
"ham","ham",9e-05,0.99991
"ham","ham",0.00044,0.99956
"ham","ham",1e-05,0.99999
"ham","ham",0.00018,0.99982
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",1e-05,0.99999
"ham","ham",0.00031,0.99969
"ham","ham",0,1
"ham","ham",0.00013,0.99987
"ham","ham",3e-05,0.99997
"spam","ham",0.00172,0.99828
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",4e-05,0.99996
"ham","ham",1e-05,0.99999
"ham","ham",2e-05,0.99998
"ham","ham",1e-04,0.9999
"ham","ham",3e-05,0.99997
"ham","ham",0.00071,0.99929
"ham","ham",2e-04,0.9998
"ham","ham",0,1
"ham","ham",0.00038,0.99962
"ham","ham",6e-05,0.99994
"ham","ham",2e-05,0.99998
"ham","ham",0,1
"ham","ham",0.00013,0.99987
"ham","ham",0,1
"spam","ham",0.02017,0.97983
"ham","ham",7e-05,0.99993
"ham","ham",0,1
"ham","ham",8e-05,0.99992
"spam","spam",1,0
"ham","ham",0.00063,0.99937
"spam","spam",0.99866,0.00134
"ham","ham",0.00017,0.99983
"ham","ham",2e-05,0.99998
"ham","ham",0,1
"ham","ham",0,1
"spam","spam",1,0
"ham","ham",0.00017,0.99983
"spam","spam",1,0
"ham","ham",0.00334,0.99666
"ham","ham",0,1
"ham","ham",0.00062,0.99938
"ham","ham",0,1
"ham","ham",2e-04,0.9998
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",0.00441,0.99559
"ham","ham",0,1
"ham","ham",0.00273,0.99727
"ham","ham",0.00071,0.99929
"spam","spam",0.99973,0.00027
"ham","ham",4e-05,0.99996
"ham","ham",5e-05,0.99995
"ham","ham",0.00325,0.99675
"ham","ham",0.00035,0.99965
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",3e-05,0.99997
"ham","ham",0.00022,0.99978
"ham","ham",0,1
"ham","ham",2e-05,0.99998
"ham","ham",6e-05,0.99994
"ham","ham",0.00269,0.99731
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",0.00047,0.99953
"spam","spam",1,0
"ham","ham",1e-05,0.99999
"ham","ham",0.00011,0.99989
"ham","ham",0.00046,0.99954
"ham","ham",6e-05,0.99994
"ham","ham",0,1
"ham","ham",0.00025,0.99975
"ham","ham",0.00906,0.99094
"ham","ham",0.01658,0.98342
"ham","ham",0,1
"ham","ham",0.00017,0.99983
"ham","ham",0,1
"spam","ham",0.00459,0.99541
"spam","spam",0.99926,0.00074
"ham","ham",0.00029,0.99971
"ham","ham",7e-05,0.99993
"ham","ham",2e-05,0.99998
"ham","ham",1e-05,0.99999
"ham","ham",0.00122,0.99878
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.00019,0.99981
"ham","ham",1e-04,0.9999
"ham","ham",2e-05,0.99998
"ham","ham",2e-05,0.99998
"spam","spam",0.94187,0.05813
"ham","ham",2e-05,0.99998
"ham","ham",2e-05,0.99998
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.00071,0.99929
"ham","ham",0.0019,0.9981
"ham","ham",2e-04,0.9998
"ham","ham",0.00158,0.99842
"ham","ham",0,1
"ham","ham",6e-05,0.99994
"spam","spam",1,0
"ham","ham",0.00018,0.99982
"ham","ham",0.00038,0.99962
"ham","ham",2e-05,0.99998
"ham","ham",0,1
"ham","ham",0.01122,0.98878
"ham","ham",0.00133,0.99867
"ham","ham",0.00071,0.99929
"ham","ham",0.00071,0.99929
"ham","ham",0.00014,0.99986
"ham","ham",0.00041,0.99959
"ham","ham",0,1
"ham","ham",0.00112,0.99888
"ham","ham",1e-05,0.99999
"spam","spam",0.99637,0.00363
"ham","ham",2e-05,0.99998
"ham","ham",7e-05,0.99993
"ham","ham",0,1
"ham","ham",0.00012,0.99988
"spam","spam",0.70854,0.29146
"ham","ham",1e-05,0.99999
"ham","ham",7e-05,0.99993
"ham","ham",1e-05,0.99999
"spam","spam",1,0
"ham","ham",0.00029,0.99971
"ham","ham",0,1
"ham","ham",0.00038,0.99962
"ham","ham",0.00012,0.99988
"ham","ham",0.00352,0.99648
"ham","ham",5e-05,0.99995
"ham","ham",0.00012,0.99988
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.00071,0.99929
"ham","ham",0.00263,0.99737
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",5e-05,0.99995
"ham","ham",5e-05,0.99995
"ham","ham",0,1
"ham","ham",0.00122,0.99878
"spam","spam",0.99637,0.00363
"ham","ham",0.00014,0.99986
"ham","ham",7e-04,0.9993
"ham","ham",0.00108,0.99892
"ham","ham",0,1
"ham","ham",0.00039,0.99961
"ham","ham",0.00028,0.99972
"ham","ham",0.00409,0.99591
"spam","spam",1,0
"ham","ham",0.00029,0.99971
"ham","ham",0.00065,0.99935
"ham","ham",0.00014,0.99986
"ham","ham",3e-05,0.99997
"ham","ham",0,1
"ham","ham",0.00071,0.99929
"ham","ham",0,1
"ham","ham",0.00321,0.99679
"ham","ham",0.00682,0.99318
"ham","ham",0,1
"ham","ham",0.00012,0.99988
"ham","ham",0.00328,0.99672
"spam","spam",1,0
"spam","spam",1,0
"ham","ham",1e-05,0.99999
"ham","ham",0,1
"ham","ham",0.00064,0.99936
"ham","ham",0.00108,0.99892
"ham","ham",0,1
"spam","spam",1,0
"ham","ham",0.00221,0.99779
"ham","ham",8e-04,0.9992
"ham","ham",7e-05,0.99993
"ham","ham",8e-04,0.9992
"ham","ham",0,1
"ham","ham",3e-05,0.99997
"ham","ham",0.00011,0.99989
"ham","ham",5e-05,0.99995
"ham","ham",0,1
"ham","ham",0.00978,0.99022
"ham","ham",0.00041,0.99959
"spam","spam",0.99935,0.00065
"ham","ham",4e-05,0.99996
"spam","spam",1,0
"ham","ham",0.00059,0.99941
"ham","ham",0,1
"ham","ham",0.00066,0.99934
"spam","spam",0.99996,4e-05
"ham","ham",0.00124,0.99876
"ham","ham",0.00063,0.99937
"ham","ham",0.00028,0.99972
"ham","ham",0,1
"ham","ham",8e-05,0.99992
"ham","ham",0.00039,0.99961
"ham","ham",0.00071,0.99929
"ham","ham",0,1
"spam","spam",1,0
"ham","ham",0.00071,0.99929
"ham","ham",0.00011,0.99989
"ham","ham",8e-05,0.99992
"ham","ham",9e-05,0.99991
"ham","ham",0.00029,0.99971
"spam","spam",1,0
"ham","ham",3e-05,0.99997
"ham","ham",0.00071,0.99929
"spam","spam",1,0
"ham","ham",0.06238,0.93762
"ham","ham",0.01005,0.98995
"spam","spam",1,0
"ham","ham",0.00163,0.99837
"ham","ham",0.00021,0.99979
"ham","ham",8e-05,0.99992
"ham","ham",0.00055,0.99945
"ham","ham",0,1
"ham","ham",3e-05,0.99997
"ham","ham",2e-05,0.99998
"ham","ham",0.00011,0.99989
"ham","ham",0,1
"ham","ham",0.00992,0.99008
"ham","ham",0.00067,0.99933
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.00101,0.99899
"ham","ham",0.0342,0.9658
"ham","ham",0.00032,0.99968
"ham","ham",2e-05,0.99998
"spam","spam",1,0
"ham","ham",0,1
"ham","ham",0.04283,0.95717
"ham","ham",7e-05,0.99993
"ham","ham",0.02197,0.97803
"spam","spam",1,0
"ham","ham",0.00078,0.99922
"ham","ham",0,1
"ham","ham",0.00013,0.99987
"ham","ham",6e-05,0.99994
"ham","ham",2e-05,0.99998
"spam","ham",0.00835,0.99165
"ham","ham",0.00393,0.99607
"spam","spam",0.99822,0.00178
"ham","ham",8e-05,0.99992
"ham","ham",0.00015,0.99985
"ham","ham",0,1
"ham","ham",4e-04,0.9996
"ham","ham",3e-05,0.99997
"ham","ham",1e-04,0.9999
"spam","spam",1,0
"ham","ham",1e-05,0.99999
"ham","ham",1e-04,0.9999
"ham","ham",0.00071,0.99929
"ham","ham",9e-05,0.99991
"ham","ham",0,1
"spam","ham",0.02861,0.97139
"ham","ham",0.00041,0.99959
"ham","ham",2e-05,0.99998
"ham","ham",0.00066,0.99934
"ham","ham",0,1
"ham","ham",0,1
"spam","spam",1,0
"ham","ham",0.00093,0.99907
"ham","ham",0.00013,0.99987
"ham","ham",0.00042,0.99958
"spam","spam",1,0
"ham","ham",8e-05,0.99992
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"ham","ham",2e-05,0.99998
"ham","ham",0.02664,0.97336
"ham","ham",1e-05,0.99999
"ham","ham",0.01059,0.98941
"ham","ham",2e-05,0.99998
"ham","ham",4e-05,0.99996
"ham","ham",0.00015,0.99985
"ham","ham",5e-05,0.99995
"ham","ham",7e-05,0.99993
"ham","ham",0.02819,0.97181
"ham","ham",0,1
"ham","ham",0.00066,0.99934
"ham","ham",2e-05,0.99998
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0.00035,0.99965
"ham","ham",0,1
"ham","ham",0.00395,0.99605
"ham","ham",0,1
"ham","ham",0.00012,0.99988
"ham","ham",6e-05,0.99994
"ham","ham",0.00726,0.99274
"ham","ham",0.00424,0.99576
"ham","ham",1e-05,0.99999
"spam","spam",1,0
"ham","ham",0,1
"ham","ham",0.00124,0.99876
"ham","ham",1e-05,0.99999
"spam","spam",0.99967,0.00033
"ham","ham",0.00069,0.99931
"ham","ham",0,1
"ham","ham",0.02689,0.97311
"ham","ham",0,1
"ham","spam",0.57917,0.42083
"ham","ham",0.00059,0.99941
"ham","ham",5e-04,0.9995
"ham","ham",0,1
"ham","ham",0.00028,0.99972
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",2e-05,0.99998
"spam","spam",1,0
"spam","ham",0.08926,0.91074
"ham","ham",6e-05,0.99994
"ham","ham",2e-05,0.99998
"spam","spam",0.60509,0.39491
"spam","spam",0.99343,0.00657
"ham","ham",0.00344,0.99656
"ham","ham",1e-05,0.99999
"spam","spam",1,0
"ham","ham",3e-05,0.99997
"ham","ham",1e-05,0.99999
"ham","ham",0.00018,0.99982
"spam","ham",0.31561,0.68439
"ham","ham",7e-05,0.99993
"ham","ham",1e-05,0.99999
"ham","ham",0.05697,0.94303
"ham","ham",6e-05,0.99994
"ham","ham",0.00024,0.99976
"ham","ham",0.00011,0.99989
"ham","ham",2e-05,0.99998
"spam","spam",1,0
"ham","ham",0.00361,0.99639
"ham","ham",0.00013,0.99987
"spam","spam",0.99998,2e-05
"spam","ham",0.01028,0.98972
"spam","spam",1,0
"ham","ham",2e-05,0.99998
"ham","ham",1e-05,0.99999
"ham","ham",3e-05,0.99997
"ham","ham",0.03113,0.96887
"ham","ham",0.00021,0.99979
"spam","spam",1,0
"ham","ham",0.00061,0.99939
"spam","spam",1,0
"ham","ham",0.00084,0.99916
"ham","ham",0.00022,0.99978
"ham","ham",4e-05,0.99996
"spam","spam",1,0
"ham","ham",0.00051,0.99949
"ham","ham",4e-05,0.99996
"ham","ham",0,1
"ham","ham",0.00071,0.99929
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"spam","spam",1,0
"ham","ham",0,1
"ham","ham",3e-05,0.99997
"ham","ham",0.00071,0.99929
"ham","ham",0,1
"ham","ham",1e-04,0.9999
"spam","spam",1,0
"ham","ham",1e-05,0.99999
"ham","ham",0.00011,0.99989
"ham","ham",0.00029,0.99971
"ham","ham",0,1
"ham","ham",0,1
"ham","ham",3e-04,0.9997
"ham","ham",0.00085,0.99915
"ham","ham",0.00581,0.99419
"ham","ham",5e-05,0.99995
"ham","ham",5e-05,0.99995
"ham","ham",8e-05,0.99992
"ham","ham",0,1
"spam","spam",0.7292,0.2708
"ham","ham",0,1
"ham","ham",0.09431,0.90569
"ham","ham",0,1
"ham","ham",1e-05,0.99999
"spam","spam",0.99997,3e-05
"spam","ham",0.28268,0.71732
"ham","ham",0.00267,0.99733
